rank	numeric_suffix	doc_id
5212	5213	travel/1da672d1_5213.txt
5213	5214	travel/ea0ac8b3_5214.txt
5214	5215	travel/e7cc82d4_5215.txt
5215	5216	travel/bdd89b32_5216.txt
5216	5217	travel/66451f7a_5217.txt
5217	5218	travel/4634cc82_5218.txt
5218	5219	travel/1e5e8e89_5219.txt
5219	5220	travel/09e655a8_5220.txt
5220	5221	travel/0aa44719_5221.txt
5221	5222	travel/822cf4e0_5222.txt
5222	5223	travel/386b907c_5223.txt
5223	5224	travel/7cdcad87_5224.txt
5224	5225	travel/0967a46a_5225.txt
5225	5226	travel/515eabde_5226.txt
5226	5227	travel/ae1b473c_5227.txt
5227	5228	travel/7d6dcca5_5228.txt
5228	5229	travel/0efc3ead_5229.txt
5229	5230	travel/c55f00fa_5230.txt
5230	5231	travel/72d6a72f_5231.txt
5231	5232	travel/211da524_5232.txt
5232	5233	travel/1348f816_5233.txt
5233	5234	travel/a35aa2d2_5234.txt
5234	5235	travel/f96b2925_5235.txt
5235	5236	travel/42f55dfa_5236.txt
5236	5237	travel/dd8ab67d_5237.txt
5237	5238	travel/50d10e0a_5238.txt
5238	5239	travel/819e43e9_5239.txt
5239	5240	travel/37327f16_5240.txt
5240	5241	travel/7ff487c1_5241.txt
5241	5242	travel/3d635047_5242.txt
5242	5243	travel/48014a50_5243.txt
5243	5244	travel/70cfee80_5244.txt
5244	5245	travel/b4c215c2_5245.txt
5245	5246	travel/dd5f7825_5246.txt
5246	5247	travel/d640a7d4_5247.txt
5247	5248	travel/04ee0e2a_5248.txt
5248	5249	travel/31f2bd46_5249.txt
5249	5250	travel/86eed843_5250.txt
5250	5251	travel/beb21e2e_5251.txt
5251	5252	travel/ba172cbc_5252.txt
5252	5253	travel/593d726e_5253.txt
5253	5254	travel/b4ffa711_5254.txt
5254	5255	travel/fc80ce59_5255.txt
5255	5256	travel/e8f13a88_5256.txt
5256	5257	travel/b202d19b_5257.txt
5257	5258	travel/14030acd_5258.txt
5258	5259	travel/c9ad2ad3_5259.txt
5259	5260	travel/13470608_5260.txt
5260	5261	travel/48014a50_5261.txt
5261	5262	travel/a2c7f8bb_5262.txt
5262	5263	travel/01cb8cad_5263.txt
5263	5264	travel/d040a732_5264.txt
5264	5265	travel/1288d005_5265.txt
5265	5266	travel/2af9f729_5266.txt
5266	5267	travel/ad0b1aa8_5267.txt
5267	5268	travel/5b14ac64_5268.txt
5268	5269	travel/634f71e7_5269.txt
5269	5270	travel/63fbbabf_5270.txt
5270	5271	travel/12ba07af_5271.txt
5271	5272	travel/6373f182_5272.txt
5272	5273	travel/77d56441_5273.txt
5273	5274	travel/1b7d3899_5274.txt
5274	5275	travel/1f4c1ea6_5275.txt
5275	5276	travel/292ea785_5276.txt
5276	5277	travel/35c40408_5277.txt
5277	5278	travel/1e1817d2_5278.txt
5278	5279	travel/a51c8af0_5279.txt
5279	5280	travel/6e8f96c7_5280.txt
5280	5281	travel/9b17b37c_5281.txt
5281	5282	travel/b45096c8_5282.txt
5282	5283	travel/472735e1_5283.txt
5283	5284	travel/bf8b5797_5284.txt
5284	5285	travel/fdedf066_5285.txt
5285	5286	travel/69f2ab80_5286.txt
5286	5287	travel/987b95d5_5287.txt
5287	5288	travel/12ed3abf_5288.txt
5288	5289	travel/3cde4ffe_5289.txt
5289	5290	travel/26f343da_5290.txt
5290	5291	travel/f3700804_5291.txt
5291	5292	travel/5e5e8c38_5292.txt
5292	5293	travel/ac04f1aa_5293.txt
5293	5294	travel/ba8eafd7_5294.txt
5294	5295	travel/910312b2_5295.txt
5295	5296	travel/9c45ac5f_5296.txt
5296	5297	travel/e99ac9f1_5297.txt
5297	5298	travel/8f776cea_5298.txt
5298	5299	travel/91b8e748_5299.txt
5299	5300	travel/208af2d7_5300.txt
5300	5301	travel/eb2f3864_5301.txt
5301	5302	travel/007c70ad_5302.txt
5302	5303	travel/0951d748_5303.txt
5303	5304	travel/2403a597_5304.txt
5304	5305	travel/f78fd3c2_5305.txt
5305	5306	travel/f082beb2_5306.txt
5306	5307	travel/ba8afbea_5307.txt
5307	5308	travel/2312666f_5308.txt
5308	5309	travel/f389b84e_5309.txt
5309	5310	travel/783c0b75_5310.txt
5310	5311	travel/4901aff9_5311.txt
5311	5312	travel/e45f1936_5312.txt
5312	5313	travel/c667ca15_5313.txt
5313	5314	travel/6821309f_5314.txt
5314	5315	travel/3d8632be_5315.txt
5315	5316	travel/87d99aea_5316.txt
5316	5317	travel/d4cd07a0_5317.txt
5317	5318	travel/9d89ed30_5318.txt
5318	5319	travel/d09cc89f_5319.txt
5319	5320	travel/f17b1574_5320.txt
5320	5321	travel/ab8d80e4_5321.txt
5321	5322	travel/648429a8_5322.txt
5322	5323	travel/9c0b6cd4_5323.txt
5323	5324	travel/2fac4977_5324.txt
5324	5325	travel/e953466c_5325.txt
5325	5326	travel/3ce3ae88_5326.txt
5326	5327	travel/3587f295_5327.txt
5327	5328	travel/e9876e91_5328.txt
5328	5329	travel/e94a1517_5329.txt
5329	5330	travel/1f4660ad_5330.txt
5330	5331	travel/998d4525_5331.txt
5331	5332	travel/c299ab77_5332.txt
5332	5333	travel/dd11d41b_5333.txt
5333	5334	travel/bbaa5b92_5334.txt
5334	5335	travel/0cac45e6_5335.txt
5335	5336	travel/230f2661_5336.txt
5336	5337	travel/c973474e_5337.txt
5337	5338	travel/a040a13d_5338.txt
5338	5339	travel/e94640ef_5339.txt
5339	5340	travel/0bdcc27d_5340.txt
5340	5341	travel/d82f0228_5341.txt
5341	5342	travel/88649947_5342.txt
5342	5343	travel/5a87046b_5343.txt
5343	5344	travel/07e1577b_5344.txt
5344	5345	travel/099ac9dd_5345.txt
5345	5346	travel/7181a9b1_5346.txt
5346	5347	travel/3f0be2fa_5347.txt
5347	5348	travel/d2342f4b_5348.txt
5348	5349	travel/2d6f436f_5349.txt
5349	5350	travel/131af259_5350.txt
5350	5351	travel/fd78b04b_5351.txt
5351	5352	travel/95545a69_5352.txt
5352	5353	travel/5d1988a6_5353.txt
5353	5354	travel/bf195914_5354.txt
5354	5355	travel/900b23de_5355.txt
5355	5356	travel/d2a95f13_5356.txt
5356	5357	travel/adbc5840_5357.txt
5357	5358	travel/3eadf14f_5358.txt
5358	5359	travel/4d77d072_5359.txt
5359	5360	travel/8a62f3bc_5360.txt
5360	5361	travel/8b19fd94_5361.txt
5361	5362	travel/dd96febe_5362.txt
5362	5363	travel/93b25588_5363.txt
5363	5364	travel/a6bd1d0d_5364.txt
5364	5365	travel/dba022db_5365.txt
5365	5366	travel/45fd7e33_5366.txt
5366	5367	travel/d1773a3e_5367.txt
5367	5368	travel/ed5ad3b8_5368.txt
5368	5369	travel/c2adab5c_5369.txt
5369	5370	travel/a80c5e7e_5370.txt
5370	5371	travel/d18a5eb4_5371.txt
5371	5372	travel/879e6f86_5372.txt
5372	5373	travel/4c191c6a_5373.txt
5373	5374	travel/14a8e009_5374.txt
5374	5375	travel/abfd3733_5375.txt
5375	5376	travel/0e0d2a17_5376.txt
5376	5377	travel/a3803953_5377.txt
5377	5378	travel/471a89f6_5378.txt
5378	5379	travel/d492c515_5379.txt
5379	5380	travel/637e8464_5380.txt
5380	5381	travel/8da3336b_5381.txt
5381	5382	travel/25e34ac9_5382.txt
5382	5383	travel/7fbbd4ae_5383.txt
5383	5384	travel/830f3348_5384.txt
5384	5385	travel/c0ca0b4f_5385.txt
5385	5386	travel/1bd19d49_5386.txt
5386	5387	travel/d414766d_5387.txt
5387	5388	travel/b32c71bc_5388.txt
5388	5389	travel/c70328df_5389.txt
5389	5390	travel/039f78de_5390.txt
5390	5391	travel/294c6179_5391.txt
5391	5392	travel/2e272e24_5392.txt
5392	5393	travel/15c8a25d_5393.txt
5393	5394	travel/05f1fa07_5394.txt
5394	5395	travel/17b6dc33_5395.txt
5395	5396	travel/87a8cfe3_5396.txt
5396	5397	travel/62e7baff_5397.txt
5397	5398	travel/2ea0403c_5398.txt
5398	5399	travel/3e2f77bb_5399.txt
5399	5400	travel/61502f8d_5400.txt
5400	5401	travel/4e6673d1_5401.txt
5401	5402	travel/57b5e943_5402.txt
5402	5403	travel/87e0111c_5403.txt
5403	5404	travel/e690374b_5404.txt
5404	5405	travel/88f2b12a_5405.txt
5405	5406	travel/12ea3dd9_5406.txt
5406	5407	travel/92c6631c_5407.txt
5407	5408	travel/1cedbedd_5408.txt
5408	5409	travel/3a283103_5409.txt
5409	5410	travel/0095483e_5410.txt
5410	5411	travel/3466c257_5411.txt
5411	5412	travel/cfa0666f_5412.txt
5412	5413	travel/991f1b64_5413.txt
5413	5414	travel/32745841_5414.txt
5414	5415	travel/2f6765bb_5415.txt
5415	5416	travel/694c80cf_5416.txt
5416	5417	travel/c24ab44b_5417.txt
5417	5418	travel/6b3feff9_5418.txt
5418	5419	travel/ee98be64_5419.txt
5419	5420	travel/09ec81b6_5420.txt
5420	5421	travel/9a648d10_5421.txt
5421	5422	travel/c94ab2bf_5422.txt
5422	5423	travel/ed4b788a_5423.txt
5423	5424	travel/bb6a7c2a_5424.txt
5424	5425	travel/db46df5e_5425.txt
5425	5426	travel/3c4e7cd5_5426.txt
5426	5427	travel/66d76726_5427.txt
5427	5428	travel/c688f292_5428.txt
5428	5429	travel/c8cc42a8_5429.txt
5429	5430	travel/e6cb62c8_5430.txt
5430	5431	travel/dfb0627e_5431.txt
5431	5432	travel/259688f1_5432.txt
5432	5433	travel/8e9da751_5433.txt
5433	5434	travel/dfcd6337_5434.txt
5434	5435	travel/9b6deb6c_5435.txt
5435	5436	travel/5ef7628b_5436.txt
5436	5437	travel/2b625d4d_5437.txt
5437	5438	travel/9fcf8db5_5438.txt
5438	5439	travel/71bb7ba2_5439.txt
5439	5440	travel/6bcea092_5440.txt
5440	5441	travel/c0faa6b2_5441.txt
5441	5442	travel/939adf85_5442.txt
5442	5443	travel/a558a26c_5443.txt
5443	5444	travel/fea84448_5444.txt
5444	5445	travel/e33188bf_5445.txt
5445	5446	travel/097b10e7_5446.txt
5446	5447	travel/a2525d2c_5447.txt
5447	5448	travel/a75499c1_5448.txt
5448	5449	travel/e6e3d7f7_5449.txt
5449	5450	travel/223d526a_5450.txt
5450	5451	travel/a5924d97_5451.txt
5451	5452	travel/a3a3f367_5452.txt
5452	5453	travel/74e8647e_5453.txt
5453	5454	travel/72e6143d_5454.txt
5454	5455	travel/d4d2e53c_5455.txt
5455	5456	travel/71afb41f_5456.txt
5456	5457	travel/6fbfc58d_5457.txt
5457	5458	travel/d4116ebd_5458.txt
5458	5459	travel/ac9f760b_5459.txt
5459	5460	travel/175658c7_5460.txt
5460	5461	travel/a07d7143_5461.txt
5461	5462	travel/40740894_5462.txt
5462	5463	travel/5ff2f383_5463.txt
5463	5464	travel/66bc4204_5464.txt
5464	5465	travel/ac0a47eb_5465.txt
5465	5466	travel/c3078fa3_5466.txt
5466	5467	travel/17f5f7ea_5467.txt
5467	5468	travel/6b73d6b0_5468.txt
5468	5469	travel/4dcf6e9d_5469.txt
5469	5470	travel/171d8725_5470.txt
5470	5471	travel/e2078590_5471.txt
5471	5472	travel/7af29600_5472.txt
5472	5473	travel/299315b2_5473.txt
5473	5474	travel/44d715d1_5474.txt
5474	5475	travel/3ff19ba8_5475.txt
5475	5476	travel/0e559f39_5476.txt
5476	5477	travel/2fd20083_5477.txt
5477	5478	travel/f3d13bc9_5478.txt
5478	5479	travel/61001ccd_5479.txt
5479	5480	travel/fd99700c_5480.txt
5480	5481	travel/1eb43bb3_5481.txt
5481	5482	travel/f0f9ba72_5482.txt
5482	5483	travel/709762de_5483.txt
5483	5484	travel/40964b8b_5484.txt
5484	5485	travel/6108986f_5485.txt
5485	5486	travel/5c9840da_5486.txt
5486	5487	travel/4099567d_5487.txt
5487	5488	travel/3531a9fb_5488.txt
5488	5489	travel/0afd3122_5489.txt
5489	5490	travel/6e0e641b_5490.txt
5490	5491	travel/25fd1094_5491.txt
5491	5492	travel/3d778144_5492.txt
5492	5493	travel/603a029c_5493.txt
5493	5494	travel/7ee12b44_5494.txt
5494	5495	travel/5c7fbe56_5495.txt
5495	5496	travel/032346a7_5496.txt
5496	5497	travel/e5cbd54f_5497.txt
5497	5498	travel/8837e9f2_5498.txt
5498	5499	travel/cf6af6ab_5499.txt
5499	5500	travel/4704a586_5500.txt
5500	5501	travel/90c187cb_5501.txt
5501	5502	travel/1ea71b35_5502.txt
5502	5503	travel/3ba4b790_5503.txt
5503	5504	travel/3eab19b0_5504.txt
5504	5505	travel/d66b8513_5505.txt
5505	5506	travel/600978c7_5506.txt
5506	5507	travel/10016ebc_5507.txt
5507	5508	travel/2ae71cb7_5508.txt
5508	5509	travel/de8f15e8_5509.txt
5509	5510	travel/2ffed359_5510.txt
5510	5511	travel/722b0e87_5511.txt
5511	5512	travel/65c25592_5512.txt
5512	5513	travel/c8a88534_5513.txt
5513	5514	travel/01476659_5514.txt
5514	5515	travel/127885e6_5515.txt
5515	5516	travel/eab67919_5516.txt
5516	5517	travel/105d3c3f_5517.txt
5517	5518	travel/29ad36cd_5518.txt
5518	5519	travel/174351e1_5519.txt
5519	5520	travel/2613864b_5520.txt
5520	5521	travel/0eb792d1_5521.txt
5521	5522	travel/257abf1a_5522.txt
5522	5523	travel/fb4d9ce3_5523.txt
5523	5524	travel/9403f1e6_5524.txt
5524	5525	travel/902da05e_5525.txt
5525	5526	travel/5761be81_5526.txt
5526	5527	travel/e676176e_5527.txt
5527	5528	travel/81e66ed2_5528.txt
5528	5529	travel/6998c0d0_5529.txt
5529	5530	travel/651d1101_5530.txt
5530	5531	travel/3560d080_5531.txt
5531	5532	travel/5fc99db0_5532.txt
5532	5533	travel/df443dbf_5533.txt
5533	5534	travel/026eaa30_5534.txt
5534	5535	travel/1a5eca24_5535.txt
5535	5536	travel/6b11d016_5536.txt
5536	5537	travel/72858d03_5537.txt
5537	5538	travel/e8c962da_5538.txt
5538	5539	travel/51ad0fad_5539.txt
5539	5540	travel/7310f74b_5540.txt
5540	5541	travel/94b1b997_5541.txt
5541	5542	travel/5fe318ce_5542.txt
5542	5543	travel/0562cfc8_5543.txt
5543	5544	travel/ad91fd20_5544.txt
5544	5545	travel/f70aa29a_5545.txt
5545	5546	travel/77e84a01_5546.txt
5546	5547	travel/0989b1ea_5547.txt
5547	5548	travel/0b8cda16_5548.txt
5548	5549	travel/dd282ca9_5549.txt
5549	5550	travel/1d54dd6b_5550.txt
5550	5551	travel/dc49b9a8_5551.txt
5551	5552	travel/7d96fdef_5552.txt
5552	5553	travel/5eb14b18_5553.txt
5553	5554	travel/c542e606_5554.txt
5554	5555	travel/7e26740a_5555.txt
5555	5556	travel/e89c867c_5556.txt
5556	5557	travel/dafa93ba_5557.txt
5557	5558	travel/070bad92_5558.txt
5558	5559	travel/0f3b0dbe_5559.txt
5559	5560	travel/e74b2380_5560.txt
5560	5561	travel/5a4b2f3f_5561.txt
5561	5562	travel/751c95d4_5562.txt
5562	5563	travel/d16ca145_5563.txt
5563	5564	travel/1bfd24a3_5564.txt
5564	5565	travel/075e518f_5565.txt
5565	5566	travel/b98f6232_5566.txt
5566	5567	travel/68606e1a_5567.txt
5567	5568	travel/83b1ef6e_5568.txt
5568	5569	travel/ec74e7a8_5569.txt
5569	5570	travel/4ef3fdc2_5570.txt
5570	5571	travel/035b337c_5571.txt
5571	5572	travel/5b59e392_5572.txt
5572	5573	travel/5e62506c_5573.txt
5573	5574	travel/1e1eac45_5574.txt
5574	5575	travel/093731d7_5575.txt
5575	5576	travel/0072d2b2_5576.txt
5576	5577	travel/7bf16036_5577.txt
5577	5578	travel/4c1d4519_5578.txt
5578	5579	travel/47d4211e_5579.txt
5579	5580	travel/9e737d90_5580.txt
5580	5581	travel/f26bfc03_5581.txt
5581	5582	travel/cc6bbf2d_5582.txt
5582	5583	travel/5603b5dc_5583.txt
5583	5584	travel/44e5a7f9_5584.txt
5584	5585	travel/ebdf35f2_5585.txt
5585	5586	travel/40b2b715_5586.txt
5586	5587	travel/e25a5220_5587.txt
5587	5588	travel/04a2becb_5588.txt
5588	5589	travel/220fd00f_5589.txt
5589	5590	travel/6f73ebb0_5590.txt
5590	5591	travel/5d38f754_5591.txt
5591	5592	travel/25c6b12a_5592.txt
5592	5593	travel/7a257bde_5593.txt
5593	5594	travel/0bb02fb9_5594.txt
5594	5595	travel/b3b41379_5595.txt
5595	5596	travel/b9fb79be_5596.txt
5596	5597	travel/9c9e571b_5597.txt
5597	5598	travel/6b6fb919_5598.txt
5598	5599	travel/f23bdcd4_5599.txt
5599	5600	travel/9076f9d5_5600.txt
5600	5601	travel/301f7272_5601.txt
5601	5602	travel/8507fa72_5602.txt
5602	5603	travel/1a1096ff_5603.txt
5603	5604	travel/84bc49fa_5604.txt
5604	5605	travel/a85cb998_5605.txt
5605	5606	travel/3be97eed_5606.txt
5606	5607	travel/32dd3178_5607.txt
5607	5608	travel/3eb6391d_5608.txt
5608	5609	travel/1f8a4922_5609.txt
5609	5610	travel/05bb5a3e_5610.txt
5610	5611	travel/aa99e638_5611.txt
5611	5612	travel/c25ef666_5612.txt
5612	5613	travel/c919e924_5613.txt
5613	5614	travel/13ce6f41_5614.txt
5614	5615	travel/37eac86d_5615.txt
5615	5616	travel/4516e323_5616.txt
5616	5617	travel/da3ae077_5617.txt
5617	5618	travel/157b149b_5618.txt
5618	5619	travel/5658d91e_5619.txt
5619	5620	travel/3498d831_5620.txt
5620	5621	travel/264ca57e_5621.txt
5621	5622	travel/60df3d29_5622.txt
5622	5623	travel/58035d7c_5623.txt
5623	5624	travel/aeaa8231_5624.txt
5624	5625	travel/258176a7_5625.txt
5625	5626	travel/edb16fe8_5626.txt
5626	5627	travel/1243cf04_5627.txt
5627	5628	travel/cc741b3e_5628.txt
5628	5629	travel/63ab54b1_5629.txt
5629	5630	travel/305b6ded_5630.txt
5630	5631	travel/49e5a12c_5631.txt
5631	5632	travel/1969ebd6_5632.txt
5632	5633	travel/52a5d7f4_5633.txt
5633	5634	travel/2c3f2793_5634.txt
5634	5635	travel/2d3d1d0f_5635.txt
5635	5636	travel/108238bd_5636.txt
5636	5637	travel/9c502c04_5637.txt
5637	5638	travel/c6870e15_5638.txt
5638	5639	travel/64c32bd2_5639.txt
5639	5640	travel/9d01906f_5640.txt
5640	5641	travel/b2f64340_5641.txt
5641	5642	travel/643f6ab7_5642.txt
5642	5643	travel/67de5b53_5643.txt
5643	5644	travel/8089cd73_5644.txt
5644	5645	travel/6ed86fd4_5645.txt
5645	5646	travel/2efe9880_5646.txt
5646	5647	travel/2afece5a_5647.txt
5647	5648	travel/45c8f70f_5648.txt
5648	5649	travel/75a06c1f_5649.txt
5649	5650	travel/c37959c9_5650.txt
5650	5651	travel/be83aad2_5651.txt
5651	5652	travel/c4f0ada9_5652.txt
5652	5653	travel/d4e55e64_5653.txt
5653	5654	travel/19034ffb_5654.txt
5654	5655	travel/7c5b615e_5655.txt
5655	5656	travel/2f000444_5656.txt
5656	5657	travel/444822c2_5657.txt
5657	5658	travel/a3837ee0_5658.txt
5658	5659	travel/204b21df_5659.txt
5659	5660	travel/39376400_5660.txt
5660	5661	travel/ecc674bb_5661.txt
5661	5662	travel/84968a70_5662.txt
5662	5663	travel/3f4d316b_5663.txt
5663	5664	travel/c44ea156_5664.txt
5664	5665	travel/6af0c8f7_5665.txt
5665	5666	travel/d7b338f1_5666.txt
5666	5667	travel/1cbc0b64_5667.txt
5667	5668	travel/b949a95c_5668.txt
5668	5669	travel/b2d18be3_5669.txt
5669	5670	travel/bfdfb0a8_5670.txt
5670	5671	travel/34f998c0_5671.txt
5671	5672	travel/999d99a9_5672.txt
5672	5673	travel/ab1bad79_5673.txt
5673	5674	travel/19dca3fa_5674.txt
5674	5675	travel/fc511188_5675.txt
5675	5676	travel/271b0428_5676.txt
5676	5677	travel/f50ce194_5677.txt
5677	5678	travel/6373b06b_5678.txt
5678	5679	travel/827e04fc_5679.txt
5679	5680	travel/44317ebb_5680.txt
5680	5681	travel/dc5f3e5b_5681.txt
5681	5682	travel/d136bbe3_5682.txt
5682	5683	travel/42c5e1c8_5683.txt
5683	5684	travel/b1ac9f7a_5684.txt
5684	5685	travel/938afdc2_5685.txt
5685	5686	travel/2f961743_5686.txt
5686	5687	travel/9e5cdc0b_5687.txt
5687	5688	travel/e10a3609_5688.txt
5688	5689	travel/77ba7fcc_5689.txt
5689	5690	travel/33b4853b_5690.txt
5690	5691	travel/c2a89650_5691.txt
5691	5692	travel/ea491b8a_5692.txt
5692	5693	travel/5969e996_5693.txt
5693	5694	travel/feb422c1_5694.txt
5694	5695	travel/abd4d8fe_5695.txt
5695	5696	travel/fb6a354d_5696.txt
5696	5697	travel/1a506858_5697.txt
5697	5698	travel/6609648a_5698.txt
5698	5699	travel/0800565b_5699.txt
5699	5700	travel/2ef1c480_5700.txt
5700	5701	travel/ddff9225_5701.txt
5701	5702	travel/9bd7ecf0_5702.txt
5702	5703	travel/fc0078ea_5703.txt
5703	5704	travel/26548848_5704.txt
5704	5705	travel/7213a3e8_5705.txt
5705	5706	travel/9d9c4131_5706.txt
5706	5707	travel/6680e760_5707.txt
5707	5708	travel/6aa1fd34_5708.txt
5708	5709	travel/1a524e6f_5709.txt
5709	5710	travel/a6e02989_5710.txt
5710	5711	travel/a4ba71ef_5711.txt
5711	5712	travel/831f41b5_5712.txt
5712	5713	travel/2e0f6b07_5713.txt
5713	5714	travel/be5fc0c0_5714.txt
5714	5715	travel/6d4c6a40_5715.txt
5715	5716	travel/a95045b0_5716.txt
5716	5717	travel/7bfff363_5717.txt
5717	5718	travel/6e4394dc_5718.txt
5718	5719	travel/0467d592_5719.txt
5719	5720	travel/b0cf18c3_5720.txt
5720	5721	travel/940d63e8_5721.txt
5721	5722	travel/79dc3dbb_5722.txt
5722	5723	travel/a7cf0c6d_5723.txt
5723	5724	travel/69e4f880_5724.txt
5724	5725	travel/3258a6e7_5725.txt
5725	5726	travel/b3cbb81e_5726.txt
5726	5727	travel/ee35e237_5727.txt
5727	5728	travel/10da6766_5728.txt
5728	5729	travel/5836f690_5729.txt
5729	5730	travel/b893402b_5730.txt
5730	5731	travel/edb744a8_5731.txt
5731	5732	travel/35bea1bd_5732.txt
5732	5733	travel/0933e4f4_5733.txt
5733	5734	travel/62fcafdb_5734.txt
5734	5735	travel/a9843fbf_5735.txt
5735	5736	travel/1e8fcbc2_5736.txt
5736	5737	travel/74e432d1_5737.txt
5737	5738	travel/ebb3d33e_5738.txt
5738	5739	travel/4867fac7_5739.txt
5739	5740	travel/653b0b67_5740.txt
5740	5741	travel/bdc94b54_5741.txt
5741	5742	travel/663c0348_5742.txt
5742	5743	travel/a05e22ef_5743.txt
5743	5744	travel/162fe137_5744.txt
5744	5745	travel/533deeda_5745.txt
5745	5746	travel/7d7870ac_5746.txt
5746	5747	travel/0fddb09e_5747.txt
5747	5748	travel/2b42da1c_5748.txt
5748	5749	travel/f55f991a_5749.txt
5749	5750	travel/e8b3a588_5750.txt
5750	5751	travel/deaec373_5751.txt
5751	5752	travel/79de6ce0_5752.txt
5752	5753	travel/841d923f_5753.txt
5753	5754	travel/ca79a879_5754.txt
5754	5755	travel/9665f64c_5755.txt
5755	5756	travel/9e9cdce6_5756.txt
5756	5757	travel/77a9efcd_5757.txt
5757	5758	travel/2eae6079_5758.txt
5758	5759	travel/9d9b59dc_5759.txt
5759	5760	travel/0e64fb81_5760.txt
5760	5761	travel/58828e14_5761.txt
5761	5762	travel/fecf83a7_5762.txt
5762	5763	travel/4faf43b7_5763.txt
5763	5764	travel/caf1fffb_5764.txt
5764	5765	travel/034d1b3e_5765.txt
5765	5766	travel/b56996d9_5766.txt
5766	5767	travel/341e93fa_5767.txt
5767	5768	travel/a87d83ee_5768.txt
5768	5769	travel/ecdc9114_5769.txt
5769	5770	travel/60f7c135_5770.txt
5770	5771	travel/61076ee3_5771.txt
5771	5772	travel/dfb152a1_5772.txt
5772	5773	travel/80ae7c2e_5773.txt
5773	5774	travel/24ef3192_5774.txt
5774	5775	travel/2a4a7064_5775.txt
5775	5776	travel/be67a392_5776.txt
5776	5777	travel/9a601a75_5777.txt
5777	5778	travel/75edc5cb_5778.txt
5778	5779	travel/fc2bb71e_5779.txt
5779	5780	travel/a3e5b0af_5780.txt
5780	5781	travel/bcb1fe90_5781.txt
5781	5782	travel/4b4f4804_5782.txt
5782	5783	travel/30ad021c_5783.txt
5783	5784	travel/1c30e3d1_5784.txt
5784	5785	travel/0fdd60d6_5785.txt
5785	5786	travel/71cb95c2_5786.txt
5786	5787	travel/aed2b4dc_5787.txt
5787	5788	travel/dfe31304_5788.txt
5788	5789	travel/1bc69c48_5789.txt
5789	5790	travel/551779a6_5790.txt
5790	5791	travel/00b10782_5791.txt
5791	5792	travel/e97c2666_5792.txt
5792	5793	travel/a1d87891_5793.txt
5793	5794	travel/d76ec39c_5794.txt
5794	5795	travel/27997d6c_5795.txt
5795	5796	travel/76c6514d_5796.txt
5796	5797	travel/e054abcf_5797.txt
5797	5798	travel/c57de404_5798.txt
5798	5799	travel/1537eda8_5799.txt
5799	5800	travel/4bdd90f5_5800.txt
5800	5801	travel/6f9b0f24_5801.txt
5801	5802	travel/f0a64ed0_5802.txt
5802	5803	travel/7a7e6f2e_5803.txt
5803	5804	travel/e398b0e3_5804.txt
5804	5805	travel/54850380_5805.txt
5805	5806	travel/84fa7dd5_5806.txt
5806	5807	travel/9859e1e0_5807.txt
5807	5808	travel/e76ee71b_5808.txt
5808	5809	travel/d16e4405_5809.txt
5809	5810	travel/157565ba_5810.txt
5810	5811	travel/146a0dac_5811.txt
5811	5812	travel/cffd08f0_5812.txt
5812	5813	travel/f46e0956_5813.txt
5813	5814	travel/b4f6b92e_5814.txt
5814	5815	travel/15bb6886_5815.txt
5815	5816	travel/53bc2d58_5816.txt
5816	5817	travel/e73f7884_5817.txt
5817	5818	travel/586b6ff5_5818.txt
5818	5819	travel/5433f3ac_5819.txt
5819	5820	travel/7da415cf_5820.txt
5820	5821	travel/674bef80_5821.txt
5821	5822	travel/30ce7185_5822.txt
5822	5823	travel/34fae9d1_5823.txt
5823	5824	travel/99323263_5824.txt
5824	5825	travel/eb54b718_5825.txt
5825	5826	travel/4ea517cf_5826.txt
5826	5827	travel/f3118750_5827.txt
5827	5828	travel/2a7374c3_5828.txt
5828	5829	travel/89ef3083_5829.txt
5829	5830	travel/ab88853b_5830.txt
5830	5831	travel/7f77c7e9_5831.txt
5831	5832	travel/201e0724_5832.txt
5832	5833	travel/8b41c42a_5833.txt
5833	5834	travel/78767eb0_5834.txt
5834	5835	travel/bd1de5f0_5835.txt
5835	5836	travel/201e0724_5836.txt
5836	5837	travel/8b41c42a_5837.txt
5837	5838	travel/d7a56f7c_5838.txt
5838	5839	travel/de74124e_5839.txt
5839	5840	travel/f5cd5e63_5840.txt
5840	5841	travel/3c2a905a_5841.txt
5841	5842	travel/bfc63f8b_5842.txt
5842	5843	travel/c4781d64_5843.txt
5843	5844	travel/da910c52_5844.txt
5844	5845	travel/dc4e83e6_5845.txt
5845	5846	travel/175bd45b_5846.txt
5846	5847	travel/45027457_5847.txt
5847	5848	travel/936e2090_5848.txt
5848	5849	travel/d7e098bd_5849.txt
5849	5850	travel/caf381a5_5850.txt
5850	5851	travel/da3ae2c6_5851.txt
5851	5852	travel/2074c7c9_5852.txt
5852	5853	travel/23352ab8_5853.txt
5853	5854	travel/cc70b490_5854.txt
5854	5855	travel/47325424_5855.txt
5855	5856	travel/089d9778_5856.txt
5856	5857	travel/027bb957_5857.txt
5857	5858	travel/2bf4c64d_5858.txt
5858	5859	travel/b0d0cbef_5859.txt
5859	5860	travel/ded54316_5860.txt
5860	5861	travel/736dbea0_5861.txt
5861	5862	travel/c9f1713e_5862.txt
