rank	numeric_suffix	doc_id
5296	5297	genealogy/baa9bff2_5297.txt
5297	5298	genealogy/edc6befe_5298.txt
5298	5299	genealogy/1cd82443_5299.txt
5299	5300	genealogy/ea8d2f2a_5300.txt
5300	5301	genealogy/765c4b01_5301.txt
5301	5302	genealogy/268a2933_5302.txt
5302	5303	genealogy/51e46b61_5303.txt
5303	5304	genealogy/54e0507e_5304.txt
5304	5305	genealogy/4073a428_5305.txt
5305	5306	genealogy/edf72594_5306.txt
5306	5307	genealogy/3973d187_5307.txt
5307	5308	genealogy/99501421_5308.txt
5308	5309	genealogy/57f09aa9_5309.txt
5309	5310	genealogy/b101952b_5310.txt
5310	5311	genealogy/c0010910_5311.txt
5311	5312	genealogy/5ed2d4b3_5312.txt
5312	5313	genealogy/e9474359_5313.txt
5313	5314	genealogy/c506856a_5314.txt
5314	5315	genealogy/0f4df9b4_5315.txt
5315	5316	genealogy/d312ecd1_5316.txt
5316	5317	genealogy/8cd97d3b_5317.txt
5317	5318	genealogy/b3f34e9f_5318.txt
5318	5319	genealogy/040c9e75_5319.txt
5319	5320	genealogy/b0f6044f_5320.txt
5320	5321	genealogy/dc24c91a_5321.txt
5321	5322	genealogy/354572a2_5322.txt
5322	5323	genealogy/102fa38a_5323.txt
5323	5324	genealogy/11954dc5_5324.txt
5324	5325	genealogy/46e0f5be_5325.txt
5325	5326	genealogy/22f5d863_5326.txt
5326	5327	genealogy/f84db856_5327.txt
5327	5328	genealogy/32c7f4a2_5328.txt
5328	5329	genealogy/df735564_5329.txt
5329	5330	genealogy/43b7b799_5330.txt
5330	5331	genealogy/8ea342cf_5331.txt
5331	5332	genealogy/bb7ae817_5332.txt
5332	5333	genealogy/aa6d6315_5333.txt
5333	5334	genealogy/e5b42eb8_5334.txt
5334	5335	genealogy/77fbd56d_5335.txt
5335	5336	genealogy/076ea32d_5336.txt
5336	5337	genealogy/bb5b3ac5_5337.txt
5337	5338	genealogy/6b8758a0_5338.txt
5338	5339	genealogy/ef2fbebd_5339.txt
5339	5340	genealogy/b5d4fc89_5340.txt
5340	5341	genealogy/807fbace_5341.txt
5341	5342	genealogy/c97a11de_5342.txt
5342	5343	genealogy/75550d69_5343.txt
5343	5344	genealogy/4c2d5f9e_5344.txt
5344	5345	genealogy/b432e7db_5345.txt
5345	5346	genealogy/87fcade0_5346.txt
5346	5347	genealogy/a1d195c1_5347.txt
5347	5348	genealogy/b80918c0_5348.txt
5348	5349	genealogy/14aa63e5_5349.txt
5349	5350	genealogy/4c1315ba_5350.txt
5350	5351	genealogy/c30daa9d_5351.txt
5351	5352	genealogy/4949288d_5352.txt
5352	5353	genealogy/c1380ca0_5353.txt
5353	5354	genealogy/06f8b468_5354.txt
5354	5355	genealogy/555565b4_5355.txt
5355	5356	genealogy/33744d83_5356.txt
5356	5357	genealogy/2d5be909_5357.txt
5357	5358	genealogy/db4eeda0_5358.txt
5358	5359	genealogy/338f6321_5359.txt
5359	5360	genealogy/86787fc4_5360.txt
5360	5361	genealogy/d8afe65a_5361.txt
5361	5362	genealogy/e146f5d9_5362.txt
5362	5363	genealogy/ee8a87b0_5363.txt
5363	5364	genealogy/4fc04ba6_5364.txt
5364	5365	genealogy/642c2531_5365.txt
5365	5366	genealogy/c9aa600e_5366.txt
5366	5367	genealogy/0ac52eec_5367.txt
5367	5368	genealogy/82833c34_5368.txt
5368	5369	genealogy/95dbb245_5369.txt
5369	5370	genealogy/c30fb58f_5370.txt
5370	5371	genealogy/bd7e22a0_5371.txt
5371	5372	genealogy/a00079a4_5372.txt
5372	5373	genealogy/981d026c_5373.txt
5373	5374	genealogy/4a355a48_5374.txt
5374	5375	genealogy/558902dd_5375.txt
5375	5376	genealogy/44512241_5376.txt
5376	5377	genealogy/eccc7cbe_5377.txt
5377	5378	genealogy/98f857e7_5378.txt
5378	5379	genealogy/3c89261c_5379.txt
5379	5380	genealogy/a8de51f2_5380.txt
5380	5381	genealogy/5c1d9eec_5381.txt
5381	5382	genealogy/309b18fb_5382.txt
5382	5383	genealogy/fae7fac4_5383.txt
5383	5384	genealogy/1d2ac002_5384.txt
5384	5385	genealogy/ff2c83d9_5385.txt
5385	5386	genealogy/dc2beebe_5386.txt
5386	5387	genealogy/e33c5482_5387.txt
5387	5388	genealogy/1b06ab2c_5388.txt
5388	5389	genealogy/04853b47_5389.txt
5389	5390	genealogy/e4286be8_5390.txt
5390	5391	genealogy/9427ff9a_5391.txt
5391	5392	genealogy/ef49fd46_5392.txt
5392	5393	genealogy/95874c8e_5393.txt
5393	5394	genealogy/b0c9aa3b_5394.txt
5394	5395	genealogy/e12a43d1_5395.txt
5395	5396	genealogy/950cc02e_5396.txt
5396	5397	genealogy/ff8eb410_5397.txt
5397	5398	genealogy/632a828f_5398.txt
5398	5399	genealogy/ee64f693_5399.txt
5399	5400	genealogy/609668b1_5400.txt
5400	5401	genealogy/e8becd28_5401.txt
5401	5402	genealogy/9b008c77_5402.txt
5402	5403	genealogy/49d55510_5403.txt
5403	5404	genealogy/133816b4_5404.txt
5404	5405	genealogy/2813e060_5405.txt
5405	5406	genealogy/36aae905_5406.txt
5406	5407	genealogy/089dc693_5407.txt
5407	5408	genealogy/4c8bd865_5408.txt
5408	5409	genealogy/4fc37175_5409.txt
5409	5410	genealogy/f48639e2_5410.txt
5410	5411	genealogy/be5c5ce1_5411.txt
5411	5412	genealogy/ff8767a7_5412.txt
5412	5413	genealogy/96da4bdd_5413.txt
5413	5414	genealogy/c3f4d186_5414.txt
5414	5415	genealogy/70a5d226_5415.txt
5415	5416	genealogy/04f1598a_5416.txt
5416	5417	genealogy/49cfe5e2_5417.txt
5417	5418	genealogy/f9d97efb_5418.txt
5418	5419	genealogy/797db313_5419.txt
5419	5420	genealogy/cdb83b30_5420.txt
5420	5421	genealogy/fd52e146_5421.txt
5421	5422	genealogy/d251e864_5422.txt
5422	5423	genealogy/6a474fc9_5423.txt
5423	5424	genealogy/7b3dff58_5424.txt
5424	5425	genealogy/08cfea22_5425.txt
5425	5426	genealogy/67eee92b_5426.txt
5426	5427	genealogy/e2c51448_5427.txt
5427	5428	genealogy/50a213c0_5428.txt
5428	5429	genealogy/950a9022_5429.txt
5429	5430	genealogy/51a83ff7_5430.txt
5430	5431	genealogy/0ca23e67_5431.txt
5431	5432	genealogy/ad9f222c_5432.txt
5432	5433	genealogy/e53e46ea_5433.txt
5433	5434	genealogy/364a78a9_5434.txt
5434	5435	genealogy/1cf0db49_5435.txt
5435	5436	genealogy/23fd5094_5436.txt
5436	5437	genealogy/d7456c59_5437.txt
5437	5438	genealogy/b1bdb8d3_5438.txt
5438	5439	genealogy/bdaacc43_5439.txt
5439	5440	genealogy/da871a45_5440.txt
5440	5441	genealogy/731bc7ec_5441.txt
5441	5442	genealogy/52866507_5442.txt
5442	5443	genealogy/ad0efd43_5443.txt
5443	5444	genealogy/f99ea159_5444.txt
5444	5445	genealogy/7927d4aa_5445.txt
5445	5446	genealogy/8dc32fe1_5446.txt
5446	5447	genealogy/efc8c582_5447.txt
5447	5448	genealogy/dab40781_5448.txt
5448	5449	genealogy/77edc370_5449.txt
5449	5450	genealogy/ca2e5a5e_5450.txt
5450	5451	genealogy/3fd9184a_5451.txt
5451	5452	genealogy/6fae7cef_5452.txt
5452	5453	genealogy/26a3ce07_5453.txt
5453	5454	genealogy/5d6eee86_5454.txt
5454	5455	genealogy/17f72cdd_5455.txt
5455	5456	genealogy/04b7bb8d_5456.txt
5456	5457	genealogy/404d887f_5457.txt
5457	5458	genealogy/72061378_5458.txt
5458	5459	genealogy/85ba722c_5459.txt
5459	5460	genealogy/698dad3c_5460.txt
5460	5461	genealogy/0aafc340_5461.txt
5461	5462	genealogy/464f5420_5462.txt
5462	5463	genealogy/e46e5eab_5463.txt
5463	5464	genealogy/da514fa2_5464.txt
5464	5465	genealogy/12f2f3be_5465.txt
5465	5466	genealogy/5fa2a5dc_5466.txt
5466	5467	genealogy/4c539a82_5467.txt
5467	5468	genealogy/979b171e_5468.txt
5468	5469	genealogy/5a15dc6d_5469.txt
5469	5470	genealogy/6eaa2c16_5470.txt
5470	5471	genealogy/25def991_5471.txt
5471	5472	genealogy/41aa1205_5472.txt
5472	5473	genealogy/efb10b30_5473.txt
5473	5474	genealogy/0aa73260_5474.txt
5474	5475	genealogy/f1ec6889_5475.txt
5475	5476	genealogy/b56cde8c_5476.txt
5476	5477	genealogy/8bc19c9c_5477.txt
5477	5478	genealogy/71b3925e_5478.txt
5478	5479	genealogy/d8795f63_5479.txt
5479	5480	genealogy/08c897f0_5480.txt
5480	5481	genealogy/b7fcbf26_5481.txt
5481	5482	genealogy/56900179_5482.txt
5482	5483	genealogy/6e24733f_5483.txt
5483	5484	genealogy/f0bda683_5484.txt
5484	5485	genealogy/1e62c920_5485.txt
5485	5486	genealogy/cd0f352d_5486.txt
5486	5487	genealogy/0224e9bd_5487.txt
5487	5488	genealogy/2a530691_5488.txt
5488	5489	genealogy/8d30b011_5489.txt
5489	5490	genealogy/d587ef05_5490.txt
5490	5491	genealogy/e8217a40_5491.txt
5491	5492	genealogy/0436376c_5492.txt
5492	5493	genealogy/2dcb86fd_5493.txt
5493	5494	genealogy/fc94422a_5494.txt
5494	5495	genealogy/41d99d13_5495.txt
5495	5496	genealogy/f92eaf98_5496.txt
5496	5497	genealogy/7e9ee04a_5497.txt
5497	5498	genealogy/44d4b34b_5498.txt
5498	5499	genealogy/2202e298_5499.txt
5499	5500	genealogy/8a3df180_5500.txt
5500	5501	genealogy/92dff925_5501.txt
5501	5502	genealogy/c9fce303_5502.txt
5502	5503	genealogy/1a55b08f_5503.txt
5503	5504	genealogy/0785f012_5504.txt
5504	5505	genealogy/58151feb_5505.txt
5505	5506	genealogy/df21a545_5506.txt
5506	5507	genealogy/0382ac19_5507.txt
5507	5508	genealogy/505bca25_5508.txt
5508	5509	genealogy/dd5ffbc0_5509.txt
5509	5510	genealogy/4645cd00_5510.txt
5510	5511	genealogy/3e3b5cb7_5511.txt
5511	5512	genealogy/ec902935_5512.txt
5512	5513	genealogy/526bba0d_5513.txt
5513	5514	genealogy/7c69dce7_5514.txt
5514	5515	genealogy/10e0e184_5515.txt
5515	5516	genealogy/b3c46a23_5516.txt
5516	5517	genealogy/e4d1bc58_5517.txt
5517	5518	genealogy/a91de344_5518.txt
5518	5519	genealogy/7d790209_5519.txt
5519	5520	genealogy/be39234b_5520.txt
5520	5521	genealogy/d30432ca_5521.txt
5521	5522	genealogy/60d7f93f_5522.txt
5522	5523	genealogy/665ca38f_5523.txt
5523	5524	genealogy/7903a728_5524.txt
5524	5525	genealogy/527973b3_5525.txt
5525	5526	genealogy/9e34f62a_5526.txt
5526	5527	genealogy/9cec5600_5527.txt
5527	5528	genealogy/0ff1c97b_5528.txt
5528	5529	genealogy/6f55994d_5529.txt
5529	5530	genealogy/34233fb7_5530.txt
5530	5531	genealogy/4bb726dc_5531.txt
5531	5532	genealogy/c2033244_5532.txt
5532	5533	genealogy/857c83b5_5533.txt
5533	5534	genealogy/69ead0db_5534.txt
5534	5535	genealogy/beff557d_5535.txt
5535	5536	genealogy/6bff7926_5536.txt
5536	5537	genealogy/b6b1bbfd_5537.txt
5537	5538	genealogy/c2bff7d1_5538.txt
5538	5539	genealogy/abb0c20d_5539.txt
5539	5540	genealogy/3e294155_5540.txt
5540	5541	genealogy/68659452_5541.txt
5541	5542	genealogy/2db2ad19_5542.txt
5542	5543	genealogy/6724132a_5543.txt
5543	5544	genealogy/fbefb843_5544.txt
5544	5545	genealogy/2bdf8397_5545.txt
5545	5546	genealogy/e3eb8f01_5546.txt
5546	5547	genealogy/d4d453c3_5547.txt
5547	5548	genealogy/f5fc4f9b_5548.txt
5548	5549	genealogy/cb5fe19d_5549.txt
5549	5550	genealogy/e365f745_5550.txt
5550	5551	genealogy/30670316_5551.txt
5551	5552	genealogy/5ca60fe2_5552.txt
5552	5553	genealogy/061df0b9_5553.txt
5553	5554	genealogy/1823a6b6_5554.txt
5554	5555	genealogy/9588ac90_5555.txt
5555	5556	genealogy/ef21ab0d_5556.txt
5556	5557	genealogy/b8a389e9_5557.txt
5557	5558	genealogy/efc38727_5558.txt
5558	5559	genealogy/e54f92b9_5559.txt
5559	5560	genealogy/c17a1dfc_5560.txt
5560	5561	genealogy/d143e34b_5561.txt
5561	5562	genealogy/8c4fb452_5562.txt
5562	5563	genealogy/eab13c05_5563.txt
5563	5564	genealogy/bd7edaa5_5564.txt
5564	5565	genealogy/c832efcd_5565.txt
5565	5566	genealogy/8164441a_5566.txt
5566	5567	genealogy/939a018b_5567.txt
5567	5568	genealogy/0176a54e_5568.txt
5568	5569	genealogy/45af5bd9_5569.txt
5569	5570	genealogy/5ea3ed4b_5570.txt
5570	5571	genealogy/6ad9d608_5571.txt
5571	5572	genealogy/ee1e0049_5572.txt
5572	5573	genealogy/cb0ef459_5573.txt
5573	5574	genealogy/660880cc_5574.txt
5574	5575	genealogy/1a97ee60_5575.txt
5575	5576	genealogy/2ed1dbcf_5576.txt
5576	5577	genealogy/151a571f_5577.txt
5577	5578	genealogy/ff8be574_5578.txt
5578	5579	genealogy/111c75d0_5579.txt
5579	5580	genealogy/665eb6e8_5580.txt
5580	5581	genealogy/a1afcca7_5581.txt
5581	5582	genealogy/1d0da4a6_5582.txt
5582	5583	genealogy/cad74ed3_5583.txt
5583	5584	genealogy/e04a9b7d_5584.txt
5584	5585	genealogy/12ad8c82_5585.txt
5585	5586	genealogy/b00c3122_5586.txt
5586	5587	genealogy/d3766934_5587.txt
5587	5588	genealogy/11cda398_5588.txt
5588	5589	genealogy/26184c3c_5589.txt
5589	5590	genealogy/14ba1cb9_5590.txt
5590	5591	genealogy/e7e504ed_5591.txt
5591	5592	genealogy/a33c225f_5592.txt
5592	5593	genealogy/886f90db_5593.txt
5593	5594	genealogy/291ee2f1_5594.txt
5594	5595	genealogy/a0be6063_5595.txt
5595	5596	genealogy/894d86dd_5596.txt
5596	5597	genealogy/afa3c652_5597.txt
5597	5598	genealogy/53639ea4_5598.txt
5598	5599	genealogy/e1450efc_5599.txt
5599	5600	genealogy/38e5287a_5600.txt
5600	5601	genealogy/543a8a0e_5601.txt
5601	5602	genealogy/da1502aa_5602.txt
5602	5603	genealogy/c33e9fdd_5603.txt
5603	5604	genealogy/be1d2183_5604.txt
5604	5605	genealogy/76b358e0_5605.txt
5605	5606	genealogy/8ee6f930_5606.txt
5606	5607	genealogy/c7db27f1_5607.txt
5607	5608	genealogy/7ea77944_5608.txt
5608	5609	genealogy/6250d4ff_5609.txt
5609	5610	genealogy/341b2100_5610.txt
5610	5611	genealogy/b5366095_5611.txt
5611	5612	genealogy/9adac245_5612.txt
5612	5613	genealogy/885e95e4_5613.txt
5613	5614	genealogy/0c201186_5614.txt
5614	5615	genealogy/ae4d385b_5615.txt
5615	5616	genealogy/2ba9ff5c_5616.txt
5616	5617	genealogy/149d6713_5617.txt
5617	5618	genealogy/877925cb_5618.txt
5618	5619	genealogy/7b7d38bc_5619.txt
5619	5620	genealogy/28f89802_5620.txt
5620	5621	genealogy/1e2e44c6_5621.txt
5621	5622	genealogy/d39a8968_5622.txt
5622	5623	genealogy/3c42b838_5623.txt
5623	5624	genealogy/e1fa20d6_5624.txt
5624	5625	genealogy/8d4c7c12_5625.txt
5625	5626	genealogy/7ed05e1a_5626.txt
5626	5627	genealogy/33be3252_5627.txt
5627	5628	genealogy/fda1cce9_5628.txt
5628	5629	genealogy/55a1e4ce_5629.txt
5629	5630	genealogy/d24a1223_5630.txt
5630	5631	genealogy/c64e94db_5631.txt
5631	5632	genealogy/b46d5c0f_5632.txt
5632	5633	genealogy/1806ae7a_5633.txt
5633	5634	genealogy/70a6d0b9_5634.txt
5634	5635	genealogy/1665ed2c_5635.txt
5635	5636	genealogy/5c2cfaf8_5636.txt
5636	5637	genealogy/ac660c55_5637.txt
5637	5638	genealogy/22f0d079_5638.txt
5638	5639	genealogy/02fe86af_5639.txt
5639	5640	genealogy/686c1c18_5640.txt
5640	5641	genealogy/93ee2809_5641.txt
5641	5642	genealogy/325e01c0_5642.txt
5642	5643	genealogy/5bf82f71_5643.txt
5643	5644	genealogy/ae53b356_5644.txt
5644	5645	genealogy/c4e08ca6_5645.txt
5645	5646	genealogy/ad665a5b_5646.txt
5646	5647	genealogy/57ce134b_5647.txt
5647	5648	genealogy/bf7d79e2_5648.txt
5648	5649	genealogy/31f3a388_5649.txt
5649	5650	genealogy/5ffab1cd_5650.txt
5650	5651	genealogy/166d7144_5651.txt
5651	5652	genealogy/204caa4e_5652.txt
5652	5653	genealogy/9c274117_5653.txt
5653	5654	genealogy/5679dade_5654.txt
5654	5655	genealogy/2d779730_5655.txt
5655	5656	genealogy/8ae40782_5656.txt
5656	5657	genealogy/b3a54231_5657.txt
5657	5658	genealogy/84f287d7_5658.txt
5658	5659	genealogy/83818544_5659.txt
5659	5660	genealogy/1dd79b9e_5660.txt
5660	5661	genealogy/b5e299da_5661.txt
5661	5662	genealogy/343e9efc_5662.txt
5662	5663	genealogy/60db3612_5663.txt
5663	5664	genealogy/760013cc_5664.txt
5664	5665	genealogy/a79fdbad_5665.txt
5665	5666	genealogy/27681ed0_5666.txt
5666	5667	genealogy/e6a0ec6f_5667.txt
5667	5668	genealogy/ebc4a847_5668.txt
5668	5669	genealogy/5b06c67a_5669.txt
5669	5670	genealogy/49b53ddb_5670.txt
5670	5671	genealogy/b9c26063_5671.txt
5671	5672	genealogy/0d4dac57_5672.txt
5672	5673	genealogy/e50970a6_5673.txt
5673	5674	genealogy/92bed4f4_5674.txt
5674	5675	genealogy/5f4de639_5675.txt
5675	5676	genealogy/7bec0c7b_5676.txt
5676	5677	genealogy/7eac5d93_5677.txt
5677	5678	genealogy/756f04c7_5678.txt
5678	5679	genealogy/a3596c6b_5679.txt
5679	5680	genealogy/f4e7794c_5680.txt
5680	5681	genealogy/590aab4b_5681.txt
5681	5682	genealogy/fab3943a_5682.txt
5682	5683	genealogy/43b8e954_5683.txt
5683	5684	genealogy/70e3bb24_5684.txt
5684	5685	genealogy/7958e8c6_5685.txt
5685	5686	genealogy/389ccdb9_5686.txt
5686	5687	genealogy/0c3de71b_5687.txt
5687	5688	genealogy/da3cdfd4_5688.txt
5688	5689	genealogy/82d40edd_5689.txt
5689	5690	genealogy/7840ae37_5690.txt
5690	5691	genealogy/cefedbb4_5691.txt
5691	5692	genealogy/310e958d_5692.txt
5692	5693	genealogy/1d4962e3_5693.txt
5693	5694	genealogy/89c77a9b_5694.txt
5694	5695	genealogy/ddadd691_5695.txt
5695	5696	genealogy/bf7ae84c_5696.txt
5696	5697	genealogy/ba954e38_5697.txt
5697	5698	genealogy/f56827dd_5698.txt
5698	5699	genealogy/132a33de_5699.txt
5699	5700	genealogy/675642e1_5700.txt
5700	5701	genealogy/cbb500fa_5701.txt
5701	5702	genealogy/a9557dbb_5702.txt
5702	5703	genealogy/6b89f776_5703.txt
5703	5704	genealogy/a39f8ce4_5704.txt
5704	5705	genealogy/17af02c5_5705.txt
5705	5706	genealogy/7d312ca0_5706.txt
5706	5707	genealogy/b0d402d2_5707.txt
5707	5708	genealogy/bc9d3489_5708.txt
5708	5709	genealogy/4b18e358_5709.txt
5709	5710	genealogy/9f712447_5710.txt
5710	5711	genealogy/95f3654d_5711.txt
5711	5712	genealogy/5c76f150_5712.txt
5712	5713	genealogy/152ced44_5713.txt
5713	5714	genealogy/d7d589cd_5714.txt
5714	5715	genealogy/ac19e808_5715.txt
5715	5716	genealogy/bdbc1fd8_5716.txt
5716	5717	genealogy/5db81dfc_5717.txt
5717	5718	genealogy/26aaf989_5718.txt
5718	5719	genealogy/0a24f9d0_5719.txt
5719	5720	genealogy/67df85fb_5720.txt
5720	5721	genealogy/5330e233_5721.txt
5721	5722	genealogy/416c097e_5722.txt
5722	5723	genealogy/7b7810f6_5723.txt
5723	5724	genealogy/9202115e_5724.txt
5724	5725	genealogy/7b7ce167_5725.txt
5725	5726	genealogy/70b4c571_5726.txt
5726	5727	genealogy/63e9aa28_5727.txt
5727	5728	genealogy/6076558b_5728.txt
5728	5729	genealogy/cc80b9c9_5729.txt
5729	5730	genealogy/23ea154d_5730.txt
5730	5731	genealogy/f93ce854_5731.txt
5731	5732	genealogy/f86ed05e_5732.txt
5732	5733	genealogy/611ac9dd_5733.txt
5733	5734	genealogy/4b479cfd_5734.txt
5734	5735	genealogy/f0a6018e_5735.txt
5735	5736	genealogy/e4a9e782_5736.txt
5736	5737	genealogy/9f4ccc1c_5737.txt
5737	5738	genealogy/1e57d584_5738.txt
5738	5739	genealogy/b4fef333_5739.txt
5739	5740	genealogy/35be7be0_5740.txt
5740	5741	genealogy/cc64c341_5741.txt
5741	5742	genealogy/c0c9ee92_5742.txt
5742	5743	genealogy/e6bb0a05_5743.txt
5743	5744	genealogy/860d3b58_5744.txt
5744	5745	genealogy/6b478136_5745.txt
5745	5746	genealogy/77064f70_5746.txt
5746	5747	genealogy/3dc73c98_5747.txt
5747	5748	genealogy/83be1437_5748.txt
5748	5749	genealogy/4c27d83a_5749.txt
5749	5750	genealogy/19aabe28_5750.txt
5750	5751	genealogy/e9536950_5751.txt
5751	5752	genealogy/4708595e_5752.txt
5752	5753	genealogy/ff384b30_5753.txt
5753	5754	genealogy/02815db0_5754.txt
5754	5755	genealogy/fce7e2b2_5755.txt
5755	5756	genealogy/9cfaa630_5756.txt
5756	5757	genealogy/8b93b60b_5757.txt
5757	5758	genealogy/39101ab2_5758.txt
5758	5759	genealogy/bfba2f4b_5759.txt
5759	5760	genealogy/d203056d_5760.txt
5760	5761	genealogy/831cdc56_5761.txt
5761	5762	genealogy/09f5255f_5762.txt
5762	5763	genealogy/782e1f59_5763.txt
5763	5764	genealogy/6528f994_5764.txt
5764	5765	genealogy/3d59a0b5_5765.txt
5765	5766	genealogy/6b726b80_5766.txt
5766	5767	genealogy/3ed42951_5767.txt
5767	5768	genealogy/0787ee61_5768.txt
5768	5769	genealogy/e9c8a3ad_5769.txt
5769	5770	genealogy/c2097d4a_5770.txt
5770	5771	genealogy/1285a803_5771.txt
5771	5772	genealogy/07bf24e2_5772.txt
5772	5773	genealogy/006f6bb4_5773.txt
5773	5774	genealogy/ffba218b_5774.txt
5774	5775	genealogy/72d3931d_5775.txt
5775	5776	genealogy/9534daee_5776.txt
5776	5777	genealogy/4ea47fe7_5777.txt
5777	5778	genealogy/da827c74_5778.txt
5778	5779	genealogy/df264878_5779.txt
5779	5780	genealogy/0c4227b8_5780.txt
5780	5781	genealogy/29d1201c_5781.txt
5781	5782	genealogy/ebf36730_5782.txt
5782	5783	genealogy/9a74a85d_5783.txt
5783	5784	genealogy/deb63ca7_5784.txt
5784	5785	genealogy/16255f54_5785.txt
5785	5786	genealogy/803974e8_5786.txt
5786	5787	genealogy/dee99ee7_5787.txt
5787	5788	genealogy/9f4ed009_5788.txt
5788	5789	genealogy/fc5d31a2_5789.txt
5789	5790	genealogy/4d7259f8_5790.txt
5790	5791	genealogy/343e3dea_5791.txt
5791	5792	genealogy/f569e70c_5792.txt
5792	5793	genealogy/5197fd64_5793.txt
5793	5794	genealogy/3865a457_5794.txt
5794	5795	genealogy/0a9a8c07_5795.txt
5795	5796	genealogy/15af5766_5796.txt
5796	5797	genealogy/de0d7711_5797.txt
5797	5798	genealogy/ac546f9d_5798.txt
5798	5799	genealogy/38dd74e7_5799.txt
5799	5800	genealogy/38f11796_5800.txt
5800	5801	genealogy/8c5e35b3_5801.txt
5801	5802	genealogy/fe2f24b0_5802.txt
5802	5803	genealogy/fe2f24b0_5803.txt
5803	5804	genealogy/fe2f24b0_5804.txt
5804	5805	genealogy/fe2f24b0_5805.txt
5805	5806	genealogy/fe2f24b0_5806.txt
5806	5807	genealogy/fe2f24b0_5807.txt
5807	5808	genealogy/fe2f24b0_5808.txt
5808	5809	genealogy/fe2f24b0_5809.txt
5809	5810	genealogy/fe2f24b0_5810.txt
5810	5811	genealogy/fe2f24b0_5811.txt
5811	5812	genealogy/fe2f24b0_5812.txt
5812	5813	genealogy/fe2f24b0_5813.txt
5813	5814	genealogy/fe2f24b0_5814.txt
5814	5815	genealogy/fe2f24b0_5815.txt
5815	5816	genealogy/fe2f24b0_5816.txt
5816	5817	genealogy/fe2f24b0_5817.txt
5817	5818	genealogy/fe2f24b0_5818.txt
5818	5819	genealogy/fe2f24b0_5819.txt
5819	5820	genealogy/fe2f24b0_5820.txt
5820	5821	genealogy/fe2f24b0_5821.txt
5821	5822	genealogy/fe2f24b0_5822.txt
5822	5823	genealogy/4d73ace6_5823.txt
5823	5824	genealogy/e84aa73d_5824.txt
5824	5825	genealogy/833a7e1d_5825.txt
5825	5826	genealogy/0a8467ec_5826.txt
5826	5827	genealogy/81fa04e9_5827.txt
5827	5828	genealogy/cfed18c1_5828.txt
5828	5829	genealogy/ed6c2977_5829.txt
5829	5830	genealogy/cca9f77f_5830.txt
5830	5831	genealogy/0a4cf03a_5831.txt
5831	5832	genealogy/7607a5e0_5832.txt
5832	5833	genealogy/098da1cb_5833.txt
5833	5834	genealogy/b243a3d3_5834.txt
5834	5835	genealogy/9dea9c51_5835.txt
5835	5836	genealogy/a1b71da0_5836.txt
5836	5837	genealogy/0091530d_5837.txt
5837	5838	genealogy/c216842b_5838.txt
5838	5839	genealogy/03f544fb_5839.txt
5839	5840	genealogy/316a430e_5840.txt
5840	5841	genealogy/03e350bd_5841.txt
5841	5842	genealogy/b1a2d907_5842.txt
5842	5843	genealogy/5be09641_5843.txt
5843	5844	genealogy/0c03d6a2_5844.txt
5844	5845	genealogy/4de6937d_5845.txt
5845	5846	genealogy/6abfc0a1_5846.txt
5846	5847	genealogy/7a7d79b0_5847.txt
5847	5848	genealogy/9187bc55_5848.txt
5848	5849	genealogy/ef0c0419_5849.txt
5849	5850	genealogy/1a59e7c9_5850.txt
5850	5851	genealogy/a273e9a2_5851.txt
5851	5852	genealogy/70ce111a_5852.txt
5852	5853	genealogy/c72c26d2_5853.txt
5853	5854	genealogy/5ac5fb51_5854.txt
5854	5855	genealogy/59c8fdfc_5855.txt
5855	5856	genealogy/496493a2_5856.txt
5856	5857	genealogy/61c60728_5857.txt
5857	5858	genealogy/89d31fe2_5858.txt
5858	5859	genealogy/79cd6cf8_5859.txt
5859	5860	genealogy/0a09bb33_5860.txt
5860	5861	genealogy/7ccb8f06_5861.txt
5861	5862	genealogy/bb62313a_5862.txt
5862	5863	genealogy/e1c5a324_5863.txt
5863	5864	genealogy/1bcb607c_5864.txt
5864	5865	genealogy/fddea3b5_5865.txt
5865	5866	genealogy/2815e55f_5866.txt
5866	5867	genealogy/ad7b7eb7_5867.txt
5867	5868	genealogy/a6caa3cc_5868.txt
5868	5869	genealogy/b46c8951_5869.txt
5869	5870	genealogy/74018e11_5870.txt
5870	5871	genealogy/a235fe59_5871.txt
5871	5872	genealogy/f429788b_5872.txt
5872	5873	genealogy/c3aa969c_5873.txt
5873	5874	genealogy/7a9674cd_5874.txt
5874	5875	genealogy/4556dbfd_5875.txt
5875	5876	genealogy/2a51fe9f_5876.txt
5876	5877	genealogy/2f6dc885_5877.txt
5877	5878	genealogy/4e2f4b26_5878.txt
5878	5879	genealogy/e03e8515_5879.txt
5879	5880	genealogy/308406fa_5880.txt
5880	5881	genealogy/d0fc6707_5881.txt
5881	5882	genealogy/91c243b7_5882.txt
5882	5883	genealogy/1a60900c_5883.txt
5883	5884	genealogy/6e5dd496_5884.txt
5884	5885	genealogy/7cc35f91_5885.txt
5885	5886	genealogy/b341d265_5886.txt
5886	5887	genealogy/570e55b4_5887.txt
5887	5888	genealogy/692a9e49_5888.txt
5888	5889	genealogy/f4b57196_5889.txt
5889	5890	genealogy/36003708_5890.txt
5890	5891	genealogy/60d2f4d1_5891.txt
